2026-03-06 23:41:54,753	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=2154382)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2154382)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2154382)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=2154382)[0m           'max_prompt_length': 4096,
[36m(main_task pid=2154382)[0m           'max_response_length': 500,
[36m(main_task pid=2154382)[0m           'max_start_length': 2048,
[36m(main_task pid=2154382)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2154382)[0m           'return_raw_chat': False,
[36m(main_task pid=2154382)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2154382)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=2154382)[0m           'tokenizer': None,
[36m(main_task pid=2154382)[0m           'train_batch_size': 512,
[36m(main_task pid=2154382)[0m           'train_data_num': None,
[36m(main_task pid=2154382)[0m           'train_files': 'data/nq_hotpot_search/train.parquet',
[36m(main_task pid=2154382)[0m           'val_batch_size': 256,
[36m(main_task pid=2154382)[0m           'val_data_num': None,
[36m(main_task pid=2154382)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=2154382)[0m  'do_search': True,
[36m(main_task pid=2154382)[0m  'max_turns': 4,
[36m(main_task pid=2154382)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8000/retrieve'},
[36m(main_task pid=2154382)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2154382)[0m                   'final_format_score': 0.1,
[36m(main_task pid=2154382)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2154382)[0m                   'max_length': None,
[36m(main_task pid=2154382)[0m                   'micro_batch_size': 64,
[36m(main_task pid=2154382)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2154382)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=2154382)[0m                                             'param_offload': False},
[36m(main_task pid=2154382)[0m                             'input_tokenizer': '/ssd1/zz/AI_efficency/RAG/Search-R1/output/sft_fixed_rs/checkpoint-54',
[36m(main_task pid=2154382)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2154382)[0m                             'use_remove_padding': False},
[36m(main_task pid=2154382)[0m                   'retrieval_score': 0.1,
[36m(main_task pid=2154382)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2154382)[0m                   'structure_format_score': 0.2,
[36m(main_task pid=2154382)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2154382)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=2154382)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=2154382)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2154382)[0m              'default_local_dir': 'verl_checkpoints/nq-hp-grpo-sft-noformat-v2-lowvarkl',
[36m(main_task pid=2154382)[0m              'experiment_name': 'nq-hp-grpo-sft-noformat-v2-lowvarkl',
[36m(main_task pid=2154382)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=2154382)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=2154382)[0m              'nnodes': 1,
[36m(main_task pid=2154382)[0m              'project_name': 'Search-R1',
[36m(main_task pid=2154382)[0m              'resume_from_checkpoint': None,
[36m(main_task pid=2154382)[0m              'save_freq': 50,
[36m(main_task pid=2154382)[0m              'test_freq': 50,
[36m(main_task pid=2154382)[0m              'total_epochs': 15,
[36m(main_task pid=2154382)[0m              'total_training_steps': 500,
[36m(main_task pid=2154382)[0m              'val_before_train': True,
[36m(main_task pid=2154382)[0m              'val_only': False}}
[36m(main_task pid=2154382)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2154382)[0m No module named 'vllm._version'
[36m(main_task pid=2154382)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2154382)[0m original dataset len: 164134
[36m(main_task pid=2154382)[0m filter dataset len: 164134
[36m(main_task pid=2154382)[0m filtered training dataset size: 164134
[36m(main_task pid=2154382)[0m original dataset len: 3610
[36m(main_task pid=2154382)[0m filter dataset len: 3610
[36m(main_task pid=2154382)[0m filtered validation dataset size: 3610
[36m(main_task pid=2154382)[0m Size of train dataloader: 320
[36m(main_task pid=2154382)[0m Size of val dataloader: 14
[36m(main_task pid=2154382)[0m Total training steps: 500
[36m(main_task pid=2154382)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
[36m(main_task pid=2154382)[0m wandb: Currently logged in as: xiaozhenzhong87 (xiaozhenzhong87-uestc) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=2154382)[0m wandb: setting up run 6sue24a2
[36m(main_task pid=2154382)[0m wandb: Tracking run with wandb version 0.25.0
[36m(main_task pid=2154382)[0m wandb: Run data is saved locally in /ssd1/zz/AI_efficency/RAG/Search-R1/wandb/run-20260306_234205-6sue24a2
[36m(main_task pid=2154382)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=2154382)[0m wandb: Syncing run nq-hp-grpo-sft-noformat-v2-lowvarkl
[36m(main_task pid=2154382)[0m wandb: ⭐️ View project at https://wandb.ai/xiaozhenzhong87-uestc/Search-R1
[36m(main_task pid=2154382)[0m wandb: 🚀 View run at https://wandb.ai/xiaozhenzhong87-uestc/Search-R1/runs/6sue24a2
[36m(main_task pid=2154382)[0m wandb: Detected [openai] in use.
[36m(main_task pid=2154382)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=2154382)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(main_task pid=2154382)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(pid=2155419)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2155419)[0m No module named 'vllm._version'
[36m(pid=2155419)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2155419)[0m [W306 23:42:12.236167377 socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [osa01-gpu-a100-110.osa01.bdjp.io]:46387 (errno: 97 - Address family not supported by protocol).
[36m(pid=2155812)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2155812)[0m No module named 'vllm._version'
[36m(pid=2155812)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=2155813)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2155813)[0m No module named 'vllm._version'
[36m(pid=2155813)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2155812)[0m [W306 23:42:17.740922234 socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [osa01-gpu-a100-110.osa01.bdjp.io]:46387 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=2155815)[0m [W306 23:42:17.782053553 socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [osa01-gpu-a100-110.osa01.bdjp.io]:46387 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=2155812)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2155810)[0m Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(WorkerDict pid=2155419)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2155419)[0m   "_name_or_path": "/ssd1/zz/AI_efficency/RAG/Search-R1/output/sft_fixed_rs/checkpoint-54",
[36m(WorkerDict pid=2155419)[0m   "architectures": [
[36m(WorkerDict pid=2155419)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2155419)[0m   ],
[36m(WorkerDict pid=2155419)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2155419)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2155419)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2155419)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2155419)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2155419)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2155419)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2155419)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2155419)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2155419)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2155419)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2155419)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2155419)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2155419)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2155419)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2155419)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2155419)[0m   "sliding_window": null,
[36m(WorkerDict pid=2155419)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2155419)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=2155419)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2155419)[0m   "use_cache": true,
[36m(WorkerDict pid=2155419)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2155419)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2155419)[0m }
[36m(WorkerDict pid=2155419)[0m 
[36m(WorkerDict pid=2155812)[0m Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:00,  8.23it/s]
[36m(WorkerDict pid=2155812)[0m Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00,  8.42it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00,  8.32it/s]
[36m(pid=2155814)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=2155814)[0m No module named 'vllm._version'[32m [repeated 5x across cluster][0m
[36m(pid=2155814)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 5x across cluster][0m
[36m(pid=gcs_server)[0m [2026-03-06 23:42:23,789 E 2146118 2146118] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2155813)[0m [W306 23:42:17.868965005 socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [osa01-gpu-a100-110.osa01.bdjp.io]:46387 (errno: 97 - Address family not supported by protocol).[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2155809)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155813)[0m Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards:  14%|█▍        | 1/7 [00:04<00:25,  4.32s/it][32m [repeated 42x across cluster][0m
[36m(WorkerDict pid=2155813)[0m Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  6.33it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  6.05it/s][32m [repeated 6x across cluster][0m
[33m(raylet)[0m [2026-03-06 23:42:24,703 E 2146428 2146428] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=2146551)[0m [2026-03-06 23:42:25,344 E 2146551 2148893] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-03-06 23:42:25,771 E 2145994 2146549] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards:  43%|████▎     | 3/7 [00:13<00:17,  4.36s/it][32m [repeated 2x across cluster][0m
[36m(main_task pid=2154382)[0m [2026-03-06 23:42:26,407 E 2154382 2154437] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 118x across cluster][0m
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards:  57%|█████▋    | 4/7 [00:17<00:12,  4.28s/it]
[36m(bundle_reservation_check_func pid=2155048)[0m [2026-03-06 23:42:37,892 E 2155048 2155353] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2155419)[0m [2026-03-06 23:42:38,623 E 2155419 2155536] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards:  71%|███████▏  | 5/7 [00:21<00:08,  4.29s/it]
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards:  86%|████████▌ | 6/7 [00:25<00:04,  4.12s/it]
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards: 100%|██████████| 7/7 [00:27<00:00,  3.49s/it]Loading checkpoint shards: 100%|██████████| 7/7 [00:27<00:00,  3.93s/it]
[36m(WorkerDict pid=2155814)[0m [2026-03-06 23:42:43,334 E 2155814 2156200] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=2155419)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2155419)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=2155419)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f153e959820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f153e959700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2155809)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2155419)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2155419)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2155419)[0m   "_name_or_path": "/ssd1/zz/AI_efficency/RAG/Search-R1/output/sft_fixed_rs/checkpoint-54",
[36m(WorkerDict pid=2155419)[0m   "architectures": [
[36m(WorkerDict pid=2155419)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2155419)[0m   ],
[36m(WorkerDict pid=2155419)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2155419)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2155419)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2155419)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2155419)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2155419)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2155419)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2155419)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2155419)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2155419)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2155419)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2155419)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2155419)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2155419)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2155419)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2155419)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2155419)[0m   "sliding_window": null,
[36m(WorkerDict pid=2155419)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2155419)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=2155419)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2155419)[0m   "use_cache": true,
[36m(WorkerDict pid=2155419)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2155419)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2155419)[0m }
[36m(WorkerDict pid=2155419)[0m 
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:01,  5.65it/s]
[36m(WorkerDict pid=2155419)[0m Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  5.91it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  5.82it/s]
[36m(WorkerDict pid=2155419)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=2155419)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f153e959820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f153e959700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=2155809)[0m Total steps: 500, num_warmup_steps: 142
[36m(WorkerDict pid=2155419)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155813)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fa2fcffa820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fa2fcffa700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155419)[0m Before building vllm rollout, memory allocated (GB): 3.570098400115967, memory reserved (GB): 3.93359375
[36m(WorkerDict pid=2155419)[0m INFO 03-06 23:43:05 config.py:1670] Downcasting torch.float32 to torch.bfloat16.
[36m(WorkerDict pid=2155419)[0m WARNING 03-06 23:43:09 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2155419)[0m local rank 0
[36m(WorkerDict pid=2155419)[0m INFO 03-06 23:43:09 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2155419)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2155419)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2155419)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2155419)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2155814)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155811)[0m Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155809)[0m Loading checkpoint shards:  86%|████████▌ | 6/7 [00:01<00:00,  4.26it/s][32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=2155809)[0m Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  4.28it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  4.44it/s][32m [repeated 7x across cluster][0m
